0: blank
45: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/16911849459448609810//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/16911849459448609810//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/16911849459448609810//trisc2/trisc2.elf
43: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/9928212331740613155//ncrisc/ncrisc.elf
42: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/5814061052486992819//ncrisc/ncrisc.elf
48: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_interleaved_no_bcast/4777199486619602024//ncrisc/ncrisc.elf
47: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_binary_no_bcast/4978146950862306411//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_binary_no_bcast/4978146950862306411//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_binary_no_bcast/4978146950862306411//trisc2/trisc2.elf
46: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_interleaved_no_bcast/8956943731413737546//brisc/brisc.elf
52: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/17622061189657491829//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/17622061189657491829//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/17622061189657491829//trisc2/trisc2.elf
51: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4117046772779411537//brisc/brisc.elf
50: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/7324253454858499955//ncrisc/ncrisc.elf
49: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/5490093952761145494//ncrisc/ncrisc.elf
54: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/17360266098895938231//brisc/brisc.elf
56: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/514788649594267700//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/514788649594267700//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/514788649594267700//trisc2/trisc2.elf
55: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/12911406237753736130//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/12911406237753736130//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/12911406237753736130//trisc2/trisc2.elf
53: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_interleaved_start_id/15208108312065450642//ncrisc/ncrisc.elf
59: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_interleaved_no_bcast/4777199486619602024//ncrisc/ncrisc.elf
58: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_binary_no_bcast/4423927461586836908//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_binary_no_bcast/4423927461586836908//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_binary_no_bcast/4423927461586836908//trisc2/trisc2.elf
57: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_interleaved_no_bcast/8956943731413737546//brisc/brisc.elf
62: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14507999178817021423//brisc/brisc.elf
63: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/12492973170711388179//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/12492973170711388179//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/12492973170711388179//trisc2/trisc2.elf
61: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/9038900399659466241//ncrisc/ncrisc.elf
60: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/5892228828616407540//ncrisc/ncrisc.elf
65: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/2333800364829482062//ncrisc/ncrisc.elf
66: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16485832852179353485//brisc/brisc.elf
67: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/4443940262406570105//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/4443940262406570105//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/4443940262406570105//trisc2/trisc2.elf
64: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/12449473462759491323//ncrisc/ncrisc.elf
70: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/16809839639943078879//brisc/brisc.elf
69: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/tilize/15018517563973709478//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/tilize/15018517563973709478//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/tilize/15018517563973709478//trisc2/trisc2.elf
68: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/embeddings_tilize/778544972764415879//ncrisc/ncrisc.elf
73: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/layernorm/4393001257389957809//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/layernorm/4393001257389957809//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/layernorm/4393001257389957809//trisc2/trisc2.elf
72: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id_blocked/12692181952131659109//brisc/brisc.elf
71: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_interleaved_ln/7395051388947676882//ncrisc/ncrisc.elf
77: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/4666839386382121497//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/4666839386382121497//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/4666839386382121497//trisc2/trisc2.elf
76: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11352714907257040739//brisc/brisc.elf
74: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/9983807118962350753//ncrisc/ncrisc.elf
75: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/4834586969923200858//ncrisc/ncrisc.elf
80: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4445488925695315510//brisc/brisc.elf
81: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/7316867256149233210//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/7316867256149233210//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/7316867256149233210//trisc2/trisc2.elf
78: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/15053681856446269437//ncrisc/ncrisc.elf
79: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/4834586969923200858//ncrisc/ncrisc.elf
82: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_concat_interleaved_start_id/7639639914699985069//ncrisc/ncrisc.elf
83: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/15968877692974715704//brisc/brisc.elf
84: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/4071386995493313207//ncrisc/ncrisc.elf
85: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/18200572678030310603//brisc/brisc.elf
87: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_sharded_blocks_interleaved_start_id/1561322216259424046//brisc/brisc.elf
86: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_sharded/10133988383719471//ncrisc/ncrisc.elf
89: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_reshape_tiled/2622781449024287088//brisc/brisc.elf
88: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_reshape_tiled/2646448249666843797//ncrisc/ncrisc.elf
90: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_sharded_blocks_interleaved_start_id/16891587215459893845//ncrisc/ncrisc.elf
91: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_sharded/9577681719113517192//brisc/brisc.elf
94: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/18025573480810144695//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/18025573480810144695//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/18025573480810144695//trisc2/trisc2.elf
92: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_rotary_embedding_interleaved_start_id_sharded/3313218263291532946//ncrisc/ncrisc.elf
93: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_rotary_embedding_interleaved_start_id/4484299102774043493//brisc/brisc.elf
95: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_sharded/10133988383719471//ncrisc/ncrisc.elf
96: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_sharded_blocks_interleaved_start_id/1561322216259424046//brisc/brisc.elf
98: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_reshape_tiled/17992242030487459583//brisc/brisc.elf
97: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_reshape_tiled/16207896274258919950//ncrisc/ncrisc.elf
100: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_sharded/9577681719113517192//brisc/brisc.elf
99: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_sharded_blocks_interleaved_start_id/16891587215459893845//ncrisc/ncrisc.elf
102: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_sharded_blocks_interleaved_start_id/1561322216259424046//brisc/brisc.elf
101: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_sharded/10133988383719471//ncrisc/ncrisc.elf
104: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_reshape_tiled/7338737937092907737//brisc/brisc.elf
103: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_reshape_tiled/9388086024250630594//ncrisc/ncrisc.elf
106: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_sharded/9577681719113517192//brisc/brisc.elf
105: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_sharded_blocks_interleaved_start_id/16891587215459893845//ncrisc/ncrisc.elf
107: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_rotary_embedding_interleaved_start_id_sharded/16752605551789980874//ncrisc/ncrisc.elf
109: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/18025573480810144695//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/18025573480810144695//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/18025573480810144695//trisc2/trisc2.elf
108: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_rotary_embedding_interleaved_start_id/12513198140073790728//brisc/brisc.elf
111: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_sharded_blocks_interleaved_start_id/1561322216259424046//brisc/brisc.elf
110: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_sharded/10133988383719471//ncrisc/ncrisc.elf
113: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_reshape_tiled/10902809430019369391//brisc/brisc.elf
112: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_reshape_tiled/14031831293125973851//ncrisc/ncrisc.elf
115: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_update_cache_interleaved_start_id/17248790822920055244//brisc/brisc.elf
114: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_update_cache_interleaved_start_id/14109444182854365790//ncrisc/ncrisc.elf
116: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/update_cache/4072058481346503601//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/update_cache/4072058481346503601//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/update_cache/4072058481346503601//trisc2/trisc2.elf
119: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_decode_all/18132953293115793790//brisc/brisc.elf
118: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_decode_all/78807301195098831//ncrisc/ncrisc.elf
117: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/sdpa_flash_decode/13469619312965630629//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/sdpa_flash_decode/13469619312965630629//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/sdpa_flash_decode/13469619312965630629//trisc2/trisc2.elf
120: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/14406216837635924184//ncrisc/ncrisc.elf
121: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/983273785897211889//brisc/brisc.elf
